,CAFO_ID,NH3_1_mean,NH3_1_sum,NH3_1_median,NH3_2_mean,NH3_2_sum,NH3_2_median,NH3_3_mean,NH3_3_sum,NH3_3_median,WVBuiltUp_mean,WVBuiltUp_sum,WVBuiltUp_median,WVImpVeg_mean,WVImpVeg_sum,WVImpVeg_median,WVNonHom_mean,WVNonHom_sum,WVNonHom_median,WVSoil_mean,WVSoil_sum,WVSoil_median,WVWater_mean,WVWater_sum,WVWater_median
49,55,2.0515645345052085,55.392242431640625,2.0158488750457764,2.068964922869647,55.86205291748047,2.0671699047088623,1.8888829549153645,50.999839782714844,1.8946187496185303,-0.5553037148934824,-14.993200302124023,-0.5427396893501282,0.41565895080566406,11.22279167175293,0.37918683886528015,0.5553037148934824,14.993200302124023,0.5427396893501282,-0.06453920735253228,-1.7425585985183716,-0.08967927098274231,-0.6954247509991681,-18.77646827697754,-0.6923317909240723
50,56,2.0343143145243325,97.64708709716797,2.0120160579681396,2.0685922304789224,99.29242706298828,2.0693466663360596,1.8896684646606445,90.70408630371094,1.8905441761016846,-0.5466763973236084,-26.240467071533203,-0.5321182608604431,0.3922190268834432,18.826513290405273,0.34793150424957275,0.5466763973236084,26.240467071533203,0.5321182608604431,-0.0773970087369283,-3.7150564193725586,-0.10058434307575226,-0.6796077092488607,-32.62117004394531,-0.6736403703689575
51,57,2.0347422549599097,38.66010284423828,2.017310857772827,2.041134081388775,38.78154754638672,2.0403544902801514,1.909250962106805,36.2757682800293,1.9144381284713745,-0.497648138748972,-9.455314636230469,-0.4678564667701721,0.32730729956375926,6.218838691711426,0.22448191046714783,0.497648138748972,9.455314636230469,0.4678564667701721,-0.05708170564551102,-1.0845524072647095,-0.07673271000385284,-0.6115619257876748,-11.61967658996582,-0.5617868900299072
52,58,2.0407517751057944,36.7335319519043,2.0202760696411133,2.045562744140625,36.82012939453125,2.0451812744140625,1.8990614149305556,34.18310546875,1.8999149799346924,-0.5340341991848416,-9.612615585327148,-0.514559805393219,0.4141461319393582,7.454630374908447,0.3324474096298218,0.5340341991848416,9.612615585327148,0.514559805393219,-0.050529675351248846,-0.9095341563224792,-0.07028061151504517,-0.6739398638407389,-12.1309175491333,-0.6470719575881958
53,59,2.01857666015625,100.9288330078125,2.0072648525238037,2.0856588745117186,104.28294372558594,2.08290433883667,1.9009292602539063,95.04646301269531,1.9042184352874756,-0.562863998413086,-28.143199920654297,-0.5662103295326233,0.36955272674560546,18.477636337280273,0.3639909625053406,0.562863998413086,28.143199920654297,0.5662103295326233,-0.1002759075164795,-5.013795375823975,-0.1122024655342102,-0.6975283050537109,-34.87641525268555,-0.7002130150794983
54,60,2.057645697342722,39.09526824951172,2.014160633087158,2.0724645915784334,39.376827239990234,2.0663721561431885,1.8826310007195723,35.769989013671875,1.8909211158752441,-0.5679919092278731,-10.79184627532959,-0.5598743557929993,0.46597034052798625,8.853436470031738,0.3957465887069702,0.5679919092278731,10.79184627532959,0.5598743557929993,-0.05364653311277691,-1.0192841291427612,-0.09855448454618454,-0.719792366027832,-13.676054954528809,-0.7186731696128845
55,61,2.021850449698312,113.22362518310547,2.005490303039551,2.072066443307059,116.03572082519531,2.072516918182373,1.898934773036412,106.34034729003906,1.903475046157837,-0.5628088201795306,-31.51729393005371,-0.5643800497055054,0.3923338140760149,21.970693588256836,0.37447166442871094,0.5628088201795306,31.51729393005371,0.5643800497055054,-0.09606988940920148,-5.379913806915283,-0.11423082649707794,-0.7057091167994908,-39.519710540771484,-0.7198760509490967
56,62,2.0695727955211294,45.530601501464844,2.0742855072021484,2.052506533536044,45.15514373779297,2.066305637359619,1.8908661929043857,41.599056243896484,1.8845798969268799,-0.5267125043002042,-11.587675094604492,-0.5769746899604797,0.2820418964732777,6.204921722412109,0.3411782681941986,0.5267125043002042,11.587675094604492,0.5769746899604797,-0.03414015607400374,-0.7510834336280823,-0.03261210769414902,-0.5165575634349476,-11.364266395568848,-0.6205453872680664
57,63,2.0546068464006697,28.764495849609375,2.018284797668457,2.0656069346836636,28.91849708557129,2.0635366439819336,1.8914361681256975,26.480106353759766,1.9026837348937988,-0.5049054963248116,-7.068676948547363,-0.46922412514686584,0.44561638150896343,6.238629341125488,0.328294038772583,0.5049054963248116,7.068676948547363,0.46922412514686584,-0.04528378588812692,-0.6339730024337769,-0.08168157190084457,-0.6700671059744698,-9.380939483642578,-0.60616534948349
58,64,2.0305531365530833,28.427743911743164,2.0170726776123047,2.0600223541259766,28.840312957763672,2.0599241256713867,1.9042603628976005,26.659645080566406,1.9065563678741455,-0.5548410415649414,-7.76777458190918,-0.5392407774925232,0.4018197400229318,5.625476360321045,0.35675880312919617,0.5548410415649414,7.76777458190918,0.5392407774925232,-0.08618301153182983,-1.2065621614456177,-0.09895545244216919,-0.7000864573887416,-9.801210403442383,-0.685545802116394
59,65,2.0092906951904297,72.33446502685547,2.0075159072875977,2.0525025261773004,73.89009094238281,2.040722370147705,1.9073138766818576,68.66329956054688,1.910456895828247,-0.5212745666503906,-18.765884399414062,-0.5294152498245239,0.27024608188205296,9.728858947753906,0.2910081744194031,0.5212745666503906,18.765884399414062,0.5294152498245239,-0.09800795051786634,-3.5282862186431885,-0.0913526639342308,-0.6205090946621366,-22.338327407836914,-0.6355525851249695
60,66,2.045979658762614,49.103511810302734,2.016732692718506,2.0622976620992026,49.49514389038086,2.06193208694458,1.8950874010721843,45.48209762573242,1.899371862411499,-0.5451887845993042,-13.0845308303833,-0.5265617370605469,0.43770356973012287,10.50488567352295,0.38226521015167236,0.5451887845993042,13.0845308303833,0.5265617370605469,-0.06817974150180817,-1.636313796043396,-0.08934351801872253,-0.6993300120035807,-16.783920288085938,-0.6816874742507935
61,67,2.0403389930725098,65.29084777832031,2.0059728622436523,2.060476064682007,65.93523406982422,2.0583767890930176,1.9023865461349487,60.87636947631836,1.9136335849761963,-0.5555769205093384,-17.778461456298828,-0.5419833660125732,0.35724547505378723,11.431855201721191,0.27309924364089966,0.5555769205093384,17.778461456298828,0.5419833660125732,-0.07924479991197586,-2.5358335971832275,-0.10672260075807571,-0.6749790906906128,-21.59933090209961,-0.6484693288803101
62,68,2.0261755184251435,99.28260040283203,2.0137104988098145,2.0755054707429847,101.69976806640625,2.0773580074310303,1.9019966903997927,93.19783782958984,1.9037061929702759,-0.5424163974061305,-26.57840347290039,-0.5539923310279846,0.3571672244947784,17.50119400024414,0.3456963002681732,0.5424163974061305,26.57840347290039,0.5539923310279846,-0.09537975155577368,-4.67360782623291,-0.10257204622030258,-0.6780383051658163,-33.223876953125,-0.6906757354736328
63,69,2.0700638510964136,22.770702362060547,2.0317471027374268,2.0616002516313032,22.677602767944336,2.0655806064605713,1.8808954412286931,20.689849853515625,1.8987886905670166,-0.565549070184881,-6.221039772033691,-0.5218818187713623,0.507901971990412,5.586921691894531,0.41981399059295654,0.565549070184881,6.221039772033691,0.5218818187713623,-0.039381997151808304,-0.43320196866989136,-0.07699298113584518,-0.7324551669034091,-8.0570068359375,-0.6782599091529846
64,70,2.0225470860799155,97.08226013183594,2.012632131576538,2.0712033907572427,99.41776275634766,2.071199417114258,1.8969024022420247,91.05131530761719,1.8956727981567383,-0.530081033706665,-25.443889617919922,-0.5230588912963867,0.33000731468200684,15.840351104736328,0.323264479637146,0.530081033706665,25.443889617919922,0.5230588912963867,-0.08327382802963257,-3.9971437454223633,-0.09246106445789337,-0.643767515818278,-30.900840759277344,-0.6490205526351929
65,71,2.057274667840255,39.088218688964844,2.026629686355591,2.081309669896176,39.544883728027344,2.0811922550201416,1.8868105035079152,35.84939956665039,1.8990448713302612,-0.5712858501233553,-10.85443115234375,-0.5513073205947876,0.4460330260427375,8.474627494812012,0.38213759660720825,0.5712858501233553,10.85443115234375,0.5513073205947876,-0.07343835579721551,-1.3953287601470947,-0.10205990076065063,-0.7185680991724918,-13.652793884277344,-0.704954981803894
66,72,2.0156414725563745,44.344112396240234,2.009235382080078,2.062784194946289,45.38125228881836,2.0632004737854004,1.9042774547230115,41.89410400390625,1.9066494703292847,-0.4923582077026367,-10.831880569458008,-0.5135811567306519,0.26514239744706586,5.833132743835449,0.2533949315547943,0.4923582077026367,10.831880569458008,0.5135811567306519,-0.08672306754372337,-1.907907485961914,-0.08560122549533844,-0.5929620049216531,-13.045164108276367,-0.6264024972915649
67,73,2.0097001971620503,132.6402130126953,2.005444049835205,2.0632590091589726,136.1750946044922,2.0664877891540527,1.9127342917702415,126.24046325683594,1.914102554321289,-0.5292644500732422,-34.931453704833984,-0.5346826910972595,0.28806460987437854,19.012264251708984,0.27642759680747986,0.5292644500732422,34.931453704833984,0.5346826910972595,-0.09644290895173044,-6.365231990814209,-0.10294156521558762,-0.6384658235492129,-42.13874435424805,-0.6471384763717651
68,74,2.0414750576019287,32.66360092163086,2.047764539718628,2.066739082336426,33.06782531738281,2.0639712810516357,1.882286787033081,30.116588592529297,1.8738493919372559,-0.5534346699714661,-8.854954719543457,-0.567742645740509,0.43384888768196106,6.941582202911377,0.4538276791572571,0.5534346699714661,8.854954719543457,0.567742645740509,-0.06398491561412811,-1.0237586498260498,-0.056627146899700165,-0.6871170401573181,-10.99387264251709,-0.7029682397842407
69,75,2.0453380584716796,20.453380584716797,2.0445384979248047,2.0619827270507813,20.619827270507812,2.0621752738952637,1.8661527633666992,18.661527633666992,1.8680613040924072,-0.5150855541229248,-5.150855541229248,-0.5136541724205017,0.46628599166870116,4.662859916687012,0.4670044183731079,0.5150855541229248,5.150855541229248,0.5136541724205017,-0.059666895866394044,-0.5966689586639404,-0.05961637943983078,-0.6713343620300293,-6.713343620300293,-0.6735726594924927
70,76,2.011572185315584,38.219871520996094,2.010789155960083,2.03795021458676,38.72105407714844,2.0418872833251953,1.923547443590666,36.547401428222656,1.9229307174682617,-0.4399378425196597,-8.358819007873535,-0.437833696603775,0.24117374420166016,4.582301139831543,0.2364102602005005,0.4399378425196597,8.358819007873535,0.437833696603775,-0.0732811689376831,-1.392342209815979,-0.07463206350803375,-0.5460726085462069,-10.37537956237793,-0.5405704379081726
71,77,2.0328235626220703,8.131294250488281,2.0348687171936035,2.0262794494628906,8.105117797851562,2.026015281677246,1.924741268157959,7.698965072631836,1.926328182220459,-0.5344384908676147,-2.137753963470459,-0.5383986830711365,0.4821029603481293,1.928411841392517,0.49702373147010803,0.5344384908676147,2.137753963470459,0.5383986830711365,-0.04381231218576431,-0.17524924874305725,-0.042587533593177795,-0.6926812529563904,-2.7707250118255615,-0.7019029855728149
72,78,2.051579562100497,45.13475036621094,2.0175487995147705,2.0654562169855293,45.44003677368164,2.05795955657959,1.8787321610884233,41.33210754394531,1.8908562660217285,-0.5517019792036577,-12.137443542480469,-0.5358595252037048,0.4399974129416726,9.679943084716797,0.40807634592056274,0.5517019792036577,12.137443542480469,0.5358595252037048,-0.04592698812484741,-1.010393738746643,-0.06440739333629608,-0.6802184365012429,-14.964805603027344,-0.706497311592102
73,79,2.031697053175706,52.82412338256836,2.013406753540039,2.058802237877479,53.52885818481445,2.0560173988342285,1.9124446282019982,49.72356033325195,1.920694351196289,-0.4788959209735577,-12.4512939453125,-0.4726475477218628,0.36279062124399036,9.43255615234375,0.31251996755599976,0.4788959209735577,12.4512939453125,0.4726475477218628,-0.07113459018560556,-1.8494993448257446,-0.08675308525562286,-0.6217729861919696,-16.16609764099121,-0.5991897583007812
74,80,2.0313072204589844,18.28176498413086,2.018535852432251,2.057549582587348,18.517946243286133,2.046358823776245,1.9060897827148438,17.154808044433594,1.905271291732788,-0.4436931610107422,-3.9932384490966797,-0.4339769184589386,0.3277813063727485,2.9500317573547363,0.3323129415512085,0.4436931610107422,3.9932384490966797,0.4339769184589386,-0.05858514044019911,-0.527266263961792,-0.06363868713378906,-0.567681524488661,-5.109133720397949,-0.5696818828582764
75,81,2.0386825137668185,36.696285247802734,2.016268253326416,2.0654576619466147,37.17823791503906,2.0602283477783203,1.9019669426812067,34.23540496826172,1.90584135055542,-0.5599473847283257,-10.079052925109863,-0.526851236820221,0.42190904087490505,7.594362735748291,0.34558606147766113,0.5599473847283257,10.079052925109863,0.526851236820221,-0.059571557574801974,-1.0722880363464355,-0.08018527925014496,-0.6922214296129015,-12.459985733032227,-0.663001298904419
76,82,2.0573894794170675,26.746063232421875,2.03550386428833,2.0699685903695912,26.909591674804688,2.0718319416046143,1.8814717806302583,24.45913314819336,1.8896886110305786,-0.5918714083158053,-7.694328308105469,-0.5777413249015808,0.5211570446307843,6.775041580200195,0.5190228819847107,0.5918714083158053,7.694328308105469,0.5777413249015808,-0.04129956777279194,-0.5368943810462952,-0.04519656300544739,-0.7395054010244516,-9.613570213317871,-0.7296094298362732
77,83,2.0428466796875,18.3856201171875,2.0162131786346436,2.0681355794270835,18.61322021484375,2.066340684890747,1.899239010281033,17.093151092529297,1.9065219163894653,-0.5421805911593967,-4.87962532043457,-0.5244151949882507,0.436426321665446,3.9278368949890137,0.35750505328178406,0.5421805911593967,4.87962532043457,0.5244151949882507,-0.06340085135565864,-0.5706076622009277,-0.09560488164424896,-0.694946395026313,-6.254517555236816,-0.6637276411056519
78,84,2.028061866760254,16.22449493408203,2.01922345161438,2.067906618118286,16.54325294494629,2.0739846229553223,1.8861801624298096,15.089441299438477,1.8956608772277832,-0.5266052484512329,-4.212841987609863,-0.5277852416038513,0.3386509418487549,2.709207534790039,0.31215864419937134,0.5266052484512329,4.212841987609863,0.5277852416038513,-0.08512358367443085,-0.6809886693954468,-0.07802069187164307,-0.6391719579696655,-5.113375663757324,-0.6450167298316956
79,85,2.0396372931344167,114.21968841552734,2.0123066902160645,2.0741669791085378,116.15335083007812,2.0776586532592773,1.888305391584124,105.74510192871094,1.892694354057312,-0.5613882201058524,-31.437740325927734,-0.5453521013259888,0.4106997081211635,22.999183654785156,0.38165581226348877,0.5613882201058524,31.437740325927734,0.5453521013259888,-0.06979062301771981,-3.9082748889923096,-0.09960876405239105,-0.6916579518999372,-38.732845306396484,-0.698754608631134
80,86,2.0417778862847222,91.8800048828125,2.0116231441497803,2.070187208387587,93.1584243774414,2.070570468902588,1.8942879570855036,85.24295806884766,1.8953919410705566,-0.5507474263509115,-24.783634185791016,-0.5526326894760132,0.40119027031792537,18.05356216430664,0.36399561166763306,0.5507474263509115,24.783634185791016,0.5526326894760132,-0.07171142896016439,-3.2270143032073975,-0.09101682156324387,-0.6884693145751953,-30.98111915588379,-0.6960783004760742
81,87,2.0193700656084945,143.37527465820312,2.0088040828704834,2.079650663993728,147.6551971435547,2.08463978767395,1.9004669189453125,134.9331512451172,1.9038900136947632,-0.5266596297143211,-37.3928337097168,-0.5361356139183044,0.3518943517980441,24.984498977661133,0.34267154335975647,0.5266596297143211,37.3928337097168,0.5361356139183044,-0.09314753975666745,-6.613475322723389,-0.1076122373342514,-0.6554289267096721,-46.53545379638672,-0.6670262217521667
82,88,2.02358301135077,139.62722778320312,2.0060951709747314,2.0684323518172554,142.72183227539062,2.0672800540924072,1.9019828464673914,131.23681640625,1.8996769189834595,-0.5859076458474864,-40.42762756347656,-0.601467490196228,0.32964982848236524,22.745838165283203,0.33585667610168457,0.5859076458474864,40.42762756347656,0.601467490196228,-0.09619911857273268,-6.637739181518555,-0.10622796416282654,-0.6883588044539742,-47.49675750732422,-0.727277934551239
83,89,2.009418535836135,158.7440643310547,2.005603790283203,2.0701842489121836,163.5445556640625,2.077234983444214,1.9063797962816456,150.60400390625,1.915132761001587,-0.4953173866754846,-39.13007354736328,-0.49649545550346375,0.2832402579392059,22.375980377197266,0.2758324146270752,0.4953173866754846,39.13007354736328,0.49649545550346375,-0.09172242200827296,-7.2460713386535645,-0.09196504950523376,-0.6085701471642603,-48.07704162597656,-0.6106441617012024
84,90,2.0289265025745737,22.318191528320312,2.0190465450286865,2.063278545032848,22.696063995361328,2.0589582920074463,1.8936535228382458,20.830188751220703,1.8968688249588013,-0.5168628259138628,-5.68549108505249,-0.5172380805015564,0.40073646198619495,4.4081010818481445,0.4053365886211395,0.5168628259138628,5.68549108505249,0.5172380805015564,-0.07545573061162775,-0.8300130367279053,-0.07765223830938339,-0.6595126065340909,-7.254638671875,-0.6726104021072388
85,91,2.0374152142068613,93.72109985351562,2.0121986865997314,2.0734259563943613,95.37759399414062,2.0699045658111572,1.8968479322350544,87.2550048828125,1.9042115211486816,-0.5002462967582371,-23.011329650878906,-0.488054096698761,0.3656242204749066,16.818714141845703,0.29321545362472534,0.5002462967582371,23.011329650878906,0.488054096698761,-0.059926447661026665,-2.7566165924072266,-0.08594538271427155,-0.6334079244862432,-29.136764526367188,-0.61487877368927
86,92,2.0136409558747945,38.259178161621094,2.0092267990112305,2.0324213128340873,38.616004943847656,2.034224510192871,1.9150125603926809,36.38523864746094,1.912737488746643,-0.5071134065326891,-9.635154724121094,-0.5071547627449036,0.2280191371315404,4.332363605499268,0.21305690705776215,0.5071134065326891,9.635154724121094,0.5071547627449036,-0.09267143199318334,-1.7607572078704834,-0.09827009588479996,-0.5854426434165553,-11.12341022491455,-0.5813726782798767
87,93,2.0920869653875176,23.012956619262695,2.085240125656128,2.0826116041703657,22.908727645874023,2.0791077613830566,1.8666853471235796,20.533538818359375,1.8789840936660767,-0.5757914889942516,-6.333706378936768,-0.5882299542427063,0.5785327391190962,6.363860130310059,0.5828610062599182,0.5757914889942516,6.333706378936768,0.5882299542427063,-0.015024317936463789,-0.16526749730110168,-0.03128525987267494,-0.7549093419855292,-8.30400276184082,-0.7644025683403015
88,94,2.092566123375526,27.203359603881836,2.083728075027466,2.074006594144381,26.962085723876953,2.0748233795166016,1.8693072979266827,24.300994873046875,1.8861452341079712,-0.6100127146794245,-7.9301652908325195,-0.5952408313751221,0.5787259615384616,7.5234375,0.5489544868469238,0.6100127146794245,7.9301652908325195,0.5952408313751221,-0.021545710471960213,-0.2800942361354828,-0.04280059412121773,-0.7772908577552209,-10.104781150817871,-0.7498663067817688
89,95,2.025964590219351,26.337539672851562,2.0097479820251465,2.061353536752554,26.797595977783203,2.0574731826782227,1.9056271773118238,24.77315330505371,1.9074660539627075,-0.5004010934096116,-6.505214214324951,-0.48693981766700745,0.36155187166654146,4.700174331665039,0.29792171716690063,0.5004010934096116,6.505214214324951,0.48693981766700745,-0.07038591458247258,-0.9150168895721436,-0.08149534463882446,-0.6344947814941406,-8.248432159423828,-0.6162264943122864
90,96,2.0270462036132812,16.21636962890625,2.0170416831970215,2.071563482284546,16.572507858276367,2.069837808609009,1.9051001071929932,15.240800857543945,1.9072374105453491,-0.5238332748413086,-4.190666198730469,-0.5281317234039307,0.395139217376709,3.161113739013672,0.40761542320251465,0.5238332748413086,4.190666198730469,0.5281317234039307,-0.0784866213798523,-0.6278929710388184,-0.0891541913151741,-0.6757310628890991,-5.405848503112793,-0.6697372794151306
91,97,2.0116372108459473,16.093097686767578,2.0115883350372314,2.0283870697021484,16.227096557617188,2.0259265899658203,1.9228819608688354,15.383055686950684,1.9243464469909668,-0.4479134678840637,-3.5833077430725098,-0.4487473964691162,0.2338494211435318,1.8707953691482544,0.22978070378303528,0.4479134678840637,3.5833077430725098,0.4487473964691162,-0.08842895925045013,-0.7074316740036011,-0.08926534652709961,-0.5576705932617188,-4.46136474609375,-0.5558502674102783
92,98,2.0161219145122327,76.61263275146484,2.011643409729004,2.0584678649902344,78.2217788696289,2.0636978149414062,1.9102136712325246,72.58811950683594,1.9112170934677124,-0.5098745948389957,-19.375234603881836,-0.5101513862609863,0.3338110321446469,12.684819221496582,0.33231642842292786,0.5098745948389957,19.375234603881836,0.5101513862609863,-0.10002378413551732,-3.800903797149658,-0.10157045722007751,-0.6454990788509971,-24.52896499633789,-0.654280424118042
93,99,2.0102645026312933,72.36952209472656,2.007420063018799,2.0583021375868054,74.098876953125,2.053055763244629,1.913108401828342,68.87190246582031,1.9127310514450073,-0.4742404090033637,-17.072654724121094,-0.4725782573223114,0.24280810356140137,8.74109172821045,0.22403955459594727,0.4742404090033637,17.072654724121094,0.4725782573223114,-0.08707303471035427,-3.134629249572754,-0.08977891504764557,-0.5751804775661893,-20.706497192382812,-0.5658832788467407
94,100,2.0206141471862793,16.164913177490234,2.009019374847412,2.0636825561523438,16.50946044921875,2.063096046447754,1.90851891040802,15.26815128326416,1.9130418300628662,-0.45913687348365784,-3.6730949878692627,-0.44594740867614746,0.3121401369571686,2.4971210956573486,0.2687797546386719,0.45913687348365784,3.6730949878692627,0.44594740867614746,-0.07710272073745728,-0.6168217658996582,-0.08804488182067871,-0.5860878825187683,-4.6887030601501465,-0.5715728998184204
95,101,2.0230636596679688,46.53046417236328,2.0113868713378906,2.0729161138119907,47.67707061767578,2.068779706954956,1.8885663903277854,43.43702697753906,1.8829724788665771,-0.5538614936496901,-12.738814353942871,-0.5540462732315063,0.40846020242442255,9.394584655761719,0.41754046082496643,0.5538614936496901,12.738814353942871,0.5540462732315063,-0.1010102603746497,-2.3232359886169434,-0.11648768931627274,-0.705526932426121,-16.22711944580078,-0.7213306427001953
96,102,2.0265360123071914,158.06980895996094,2.0178792476654053,2.085237747583634,162.64854431152344,2.087681293487549,1.892804463704427,147.6387481689453,1.8939167261123657,-0.5320607698880709,-41.50074005126953,-0.5315124988555908,0.41944044064252806,32.71635437011719,0.4219924807548523,0.5320607698880709,41.50074005126953,0.5315124988555908,-0.07991277254544772,-6.233196258544922,-0.09182021021842957,-0.6914638128036108,-53.93417739868164,-0.7070902585983276
97,103,2.05533504486084,4.11067008972168,2.05533504486084,2.058346748352051,4.116693496704102,2.058346748352051,1.8898494243621826,3.7796988487243652,1.8898494243621826,-0.5426361560821533,-1.0852723121643066,-0.5426361560821533,0.46343594789505005,0.9268718957901001,0.46343594789505005,0.5426361560821533,1.0852723121643066,0.5426361560821533,-0.05278812721371651,-0.10557625442743301,-0.05278812721371651,-0.6981858611106873,-1.3963717222213745,-0.6981858611106873
98,104,2.010426169947574,38.198097229003906,2.0106499195098877,2.041080675627056,38.78053283691406,2.039698362350464,1.9257308558413857,36.58888626098633,1.9270163774490356,-0.4518044120387027,-8.584283828735352,-0.44662681221961975,0.15857602420606112,3.012944459915161,0.14386801421642303,0.4518044120387027,8.584283828735352,0.44662681221961975,-0.08332266933039616,-1.5831307172775269,-0.08268360048532486,-0.5203032744558234,-9.885762214660645,-0.528640627861023
